C:\Users\kite\Downloads\hw3_6D>c:\Python27\python.exe setup.py py2exe --include sip
running py2exe
creating C:\Users\kite\Downloads\hw3_6D\build
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\bundle-2.7
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp
creating C:\Users\kite\Downloads\hw3_6D\dist
*** searching for required modules ***
*** parsing results ***
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5
copying C:\Python27\tcl\tcl8.5\msgs\nl_be.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\nn.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\pl.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\pt.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\pt_br.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ro.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ru.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ru_ua.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\sh.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\sk.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\sl.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\sq.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\sr.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\sv.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\sw.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ta.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ta_in.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\te.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\te_in.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\th.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\tr.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\uk.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\vi.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\zh.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\zh_cn.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\zh_hk.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\zh_sg.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\zh_tw.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\opt0.4
copying C:\Python27\tcl\tcl8.5\opt0.4\optparse.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\opt0.4
copying C:\Python27\tcl\tcl8.5\opt0.4\pkgIndex.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\opt0.4
copying C:\Python27\tcl\tcl8.5\package.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5
copying C:\Python27\tcl\tcl8.5\parray.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5
copying C:\Python27\tcl\tcl8.5\safe.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5
copying C:\Python27\tcl\tcl8.5\tclIndex -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5
copying C:\Python27\tcl\tcl8.5\tm.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Abidjan -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Accra -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Addis_Ababa -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Algiers -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Asmara -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Asmera -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Bamako -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Bangui -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Banjul -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Bissau -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Blantyre -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Brazzaville -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Bujumbura -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Cairo -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Casablanca -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Ceuta -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Conakry -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Dakar -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Dar_es_Salaam -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Djibouti -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Douala -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\El_Aaiun -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Freetown -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Gaborone -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Harare -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Johannesburg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Juba -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Kampala -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Khartoum -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Kigali -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Kinshasa -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Lagos -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Libreville -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Lome -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Luanda -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Lubumbashi -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Lusaka -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Malabo -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Maputo -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Maseru -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Mbabane -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Mogadishu -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Monrovia -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Nairobi -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Ndjamena -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Niamey -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Nouakchott -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Ouagadougou -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Porto-Novo -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Sao_Tome -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Timbuktu -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Tripoli -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Tunis -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Windhoek -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\Africa
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Adak -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Anchorage -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Anguilla -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Antigua -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Araguaina -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America\Argentina
copying C:\Python27\tcl\tcl8.5\tzdata\America\Argentina\Buenos_Aires -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America\Argentina
copying C:\Python27\tcl\tcl8.5\tzdata\America\Argentina\Catamarca -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America\Argentina
copying C:\Python27\tcl\tcl8.5\tzdata\America\Argentina\ComodRivadavia -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America\Argentina
copying C:\Python27\tcl\tcl8.5\tzdata\America\Argentina\Cordoba -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America\Argentina
copying C:\Python27\tcl\tcl8.5\tzdata\America\Argentina\Jujuy -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America\Argentina
copying C:\Python27\tcl\tcl8.5\tzdata\America\Argentina\La_Rioja -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America\Argentina
copying C:\Python27\tcl\tcl8.5\tzdata\America\Argentina\Mendoza -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America\Argentina
copying C:\Python27\tcl\tcl8.5\tzdata\America\Argentina\Rio_Gallegos -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America\Argentina
copying C:\Python27\tcl\tcl8.5\tzdata\America\Argentina\Salta -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America\Argentina
copying C:\Python27\tcl\tcl8.5\tzdata\America\Argentina\San_Juan -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America\Argentina
copying C:\Python27\tcl\tcl8.5\tzdata\America\Argentina\San_Luis -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America\Argentina
copying C:\Python27\tcl\tcl8.5\tzdata\America\Argentina\Tucuman -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America\Argentina
copying C:\Python27\tcl\tcl8.5\tzdata\America\Argentina\Ushuaia -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America\Argentina
copying C:\Python27\tcl\tcl8.5\tzdata\America\Aruba -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Asuncion -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Atikokan -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Atka -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Bahia -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Bahia_Banderas -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Barbados -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Belem -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Belize -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Blanc-Sablon -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Boa_Vista -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Bogota -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Boise -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Buenos_Aires -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Cambridge_Bay -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Campo_Grande -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Cancun -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Caracas -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Catamarca -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Cayenne -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Cayman -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Chicago -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Chihuahua -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Coral_Harbour -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Cordoba -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Costa_Rica -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Creston -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Cuiaba -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Curacao -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Danmarkshavn -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Dawson -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Dawson_Creek -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Denver -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Detroit -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Dominica -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Edmonton -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Eirunepe -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\El_Salvador -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Ensenada -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Fortaleza -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Fort_Wayne -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Glace_Bay -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Godthab -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Goose_Bay -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Grand_Turk -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Grenada -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Guadeloupe -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Guatemala -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Guayaquil -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Guyana -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Halifax -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Havana -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Hermosillo -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America\Indiana
copying C:\Python27\tcl\tcl8.5\tzdata\America\Indiana\Indianapolis -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America\Indiana
copying C:\Python27\tcl\tcl8.5\tzdata\America\Indiana\Knox -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America\Indiana
copying C:\Python27\tcl\tcl8.5\tzdata\America\Indiana\Marengo -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America\Indiana
copying C:\Python27\tcl\tcl8.5\tzdata\America\Indiana\Petersburg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America\Indiana
copying C:\Python27\tcl\tcl8.5\tzdata\America\Indiana\Tell_City -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America\Indiana
copying C:\Python27\tcl\tcl8.5\tzdata\America\Indiana\Vevay -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America\Indiana
copying C:\Python27\tcl\tcl8.5\tzdata\America\Indiana\Vincennes -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America\Indiana
copying C:\Python27\tcl\tcl8.5\tzdata\America\Indiana\Winamac -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America\Indiana
copying C:\Python27\tcl\tcl8.5\tzdata\America\Indianapolis -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Inuvik -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Iqaluit -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Jamaica -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\tzdata\America
